gen,score,count
0,15.0,1
0,17.0,2
0,20.0,1
0,21.0,2
0,22.0,1
0,23.0,1
0,26.0,3
0,27.0,1
0,28.0,2
0,29.0,2
0,31.0,4
0,32.0,1
0,35.0,1
0,40.0,1
0,43.0,2
1,18.0,1
1,19.0,1
1,20.0,2
1,21.0,1
1,22.0,1
1,23.0,1
1,24.0,1
1,25.0,2
1,26.0,1
1,28.0,1
1,31.0,3
1,32.0,1
1,33.0,1
1,35.0,2
1,37.0,2
1,39.0,2
1,43.0,1
1,47.0,1
2,22.0,3
2,23.0,1
2,24.0,1
2,25.0,1
2,26.0,2
2,27.0,1
2,30.0,2
2,31.0,1
2,32.0,1
2,34.0,2
2,35.0,3
2,36.0,1
2,38.0,1
2,39.0,3
2,42.0,1
2,45.0,1
3,19.0,1
3,21.0,1
3,23.0,2
3,27.0,1
3,29.0,4
3,30.0,2
3,31.0,1
3,32.0,2
3,33.0,1
3,35.0,2
3,36.0,4
3,37.0,2
3,43.0,1
3,51.0,1
4,17.0,1
4,21.0,1
4,24.0,1
4,28.0,3
4,29.0,1
4,30.0,1
4,31.0,2
4,32.0,2
4,33.0,1
4,35.0,2
4,36.0,3
4,37.0,2
4,38.0,1
4,40.0,1
4,41.0,2
4,44.0,1
5,21.0,1
5,22.0,1
5,23.0,1
5,24.0,1
5,25.0,1
5,28.0,2
5,29.0,1
5,30.0,1
5,31.0,1
5,32.0,1
5,34.0,1
5,35.0,1
5,36.0,3
5,37.0,2
5,40.0,2
5,41.0,2
5,42.0,1
5,46.0,1
5,55.0,1
6,25.0,2
6,26.0,1
6,28.0,1
6,29.0,2
6,31.0,1
6,32.0,1
6,33.0,2
6,34.0,3
6,35.0,2
6,37.0,2
6,39.0,1
6,40.0,1
6,41.0,1
6,42.0,1
6,44.0,1
6,45.0,1
6,46.0,1
6,52.0,1
7,22.0,1
7,25.0,5
7,27.0,1
7,28.0,1
7,29.0,2
7,30.0,1
7,32.0,1
7,33.0,1
7,39.0,3
7,42.0,4
7,43.0,1
7,45.0,2
7,46.0,1
7,49.0,1
8,19.0,1
8,20.0,1
8,21.0,1
8,23.0,1
8,25.0,1
8,26.0,1
8,29.0,1
8,30.0,2
8,31.0,1
8,32.0,1
8,33.0,2
8,34.0,1
8,35.0,2
8,36.0,1
8,37.0,2
8,38.0,2
8,40.0,1
8,44.0,2
8,46.0,1
9,22.0,1
9,24.0,1
9,25.0,1
9,27.0,1
9,28.0,3
9,29.0,2
9,30.0,1
9,32.0,2
9,33.0,2
9,35.0,1
9,36.0,1
9,37.0,3
9,42.0,2
9,43.0,1
9,45.0,1
9,46.0,2
10,23.0,2
10,25.0,1
10,28.0,1
10,30.0,1
10,31.0,3
10,32.0,1
10,33.0,1
10,34.0,1
10,36.0,1
10,37.0,3
10,38.0,2
10,39.0,1
10,40.0,2
10,41.0,1
10,44.0,1
10,48.0,2
10,53.0,1
11,27.0,1
11,28.0,1
11,29.0,2
11,31.0,2
11,33.0,2
11,34.0,4
11,35.0,3
11,36.0,1
11,37.0,1
11,38.0,1
11,39.0,1
11,42.0,1
11,44.0,1
11,45.0,1
11,50.0,1
11,53.0,1
11,58.0,1
12,23.0,1
12,27.0,1
12,28.0,1
12,30.0,1
12,32.0,2
12,33.0,3
12,34.0,3
12,36.0,4
12,39.0,1
12,40.0,2
12,41.0,1
12,42.0,1
12,46.0,1
12,48.0,1
12,51.0,1
12,54.0,1
13,18.0,1
13,22.0,1
13,26.0,1
13,28.0,1
13,29.0,1
13,31.0,2
13,32.0,2
13,34.0,2
13,36.0,1
13,37.0,2
13,38.0,1
13,40.0,2
13,41.0,1
13,42.0,2
13,44.0,1
13,45.0,1
13,48.0,1
13,51.0,1
13,52.0,1
14,25.0,1
14,27.0,1
14,28.0,1
14,30.0,2
14,31.0,2
14,32.0,2
14,33.0,2
14,36.0,3
14,37.0,1
14,39.0,2
14,40.0,1
14,41.0,1
14,42.0,2
14,47.0,1
14,48.0,1
14,52.0,1
14,53.0,1
15,27.0,1
15,28.0,1
15,32.0,1
15,33.0,1
15,36.0,3
15,37.0,2
15,38.0,2
15,39.0,2
15,42.0,3
15,43.0,2
15,45.0,1
15,46.0,2
15,47.0,2
15,50.0,1
15,53.0,1
16,30.0,1
16,33.0,1
16,34.0,1
16,35.0,1
16,36.0,1
16,37.0,1
16,40.0,3
16,41.0,3
16,42.0,2
16,45.0,2
16,46.0,3
16,49.0,1
16,50.0,3
16,53.0,1
16,58.0,1
17,30.0,1
17,32.0,1
17,34.0,1
17,35.0,1
17,36.0,1
17,38.0,3
17,39.0,4
17,40.0,3
17,41.0,2
17,43.0,1
17,44.0,1
17,46.0,1
17,47.0,2
17,49.0,1
17,50.0,1
17,51.0,1
18,26.0,1
18,32.0,1
18,36.0,1
18,38.0,2
18,40.0,2
18,41.0,2
18,42.0,4
18,43.0,1
18,44.0,1
18,45.0,2
18,47.0,3
18,48.0,2
18,50.0,1
18,51.0,1
18,59.0,1
19,30.0,1
19,31.0,1
19,34.0,1
19,35.0,2
19,37.0,2
19,38.0,3
19,39.0,1
19,40.0,4
19,41.0,1
19,43.0,1
19,44.0,1
19,45.0,1
19,46.0,1
19,47.0,3
19,50.0,2
20,27.0,1
20,33.0,1
20,34.0,1
20,35.0,1
20,36.0,1
20,37.0,3
20,38.0,1
20,40.0,1
20,42.0,4
20,44.0,2
20,45.0,1
20,47.0,2
20,48.0,2
20,49.0,1
20,50.0,1
20,51.0,1
20,52.0,1
21,35.0,1
21,38.0,1
21,39.0,2
21,40.0,2
21,42.0,2
21,43.0,2
21,44.0,1
21,45.0,4
21,46.0,1
21,47.0,2
21,48.0,1
21,49.0,2
21,50.0,1
21,51.0,1
21,53.0,1
21,56.0,1
22,29.0,1
22,38.0,2
22,39.0,1
22,41.0,1
22,42.0,1
22,43.0,1
22,45.0,1
22,47.0,2
22,48.0,1
22,49.0,2
22,51.0,3
22,53.0,1
22,54.0,2
22,55.0,2
22,56.0,1
22,57.0,1
22,59.0,1
22,62.0,1
23,39.0,1
23,40.0,1
23,41.0,2
23,42.0,2
23,43.0,2
23,44.0,1
23,45.0,1
23,46.0,1
23,47.0,2
23,48.0,3
23,49.0,1
23,51.0,1
23,52.0,1
23,53.0,1
23,54.0,1
23,55.0,1
23,59.0,1
23,62.0,1
23,63.0,1
24,36.0,1
24,37.0,1
24,39.0,1
24,40.0,3
24,41.0,1
24,44.0,1
24,45.0,2
24,46.0,2
24,47.0,2
24,48.0,3
24,50.0,1
24,51.0,1
24,52.0,3
24,55.0,2
24,56.0,1
25,36.0,1
25,39.0,2
25,40.0,1
25,41.0,2
25,42.0,2
25,43.0,2
25,45.0,2
25,46.0,3
25,48.0,3
25,51.0,2
25,53.0,1
25,57.0,3
25,58.0,1
26,32.0,2
26,38.0,1
26,39.0,1
26,41.0,2
26,42.0,1
26,43.0,1
26,44.0,2
26,45.0,3
26,46.0,1
26,47.0,2
26,48.0,1
26,51.0,1
26,52.0,3
26,53.0,2
26,54.0,1
26,55.0,1
27,29.0,1
27,36.0,1
27,37.0,1
27,38.0,1
27,40.0,2
27,42.0,1
27,43.0,1
27,44.0,2
27,45.0,3
27,46.0,3
27,47.0,1
27,50.0,3
27,51.0,1
27,53.0,1
27,54.0,1
27,56.0,2
28,34.0,1
28,36.0,1
28,39.0,1
28,40.0,1
28,41.0,1
28,42.0,1
28,43.0,2
28,44.0,3
28,45.0,1
28,46.0,1
28,48.0,1
28,49.0,2
28,50.0,2
28,51.0,2
28,52.0,1
28,53.0,2
28,56.0,1
28,57.0,1
29,33.0,1
29,37.0,1
29,39.0,1
29,40.0,1
29,42.0,1
29,43.0,3
29,46.0,3
29,47.0,1
29,48.0,2
29,50.0,3
29,51.0,2
29,52.0,2
29,53.0,1
29,54.0,1
29,57.0,1
29,61.0,1
30,31.0,1
30,33.0,1
30,35.0,2
30,39.0,1
30,41.0,1
30,42.0,1
30,44.0,3
30,45.0,1
30,46.0,2
30,47.0,1
30,48.0,1
30,49.0,3
30,50.0,1
30,51.0,1
30,54.0,2
30,55.0,1
30,57.0,1
30,58.0,1
31,33.0,1
31,36.0,1
31,38.0,1
31,39.0,1
31,41.0,3
31,42.0,1
31,43.0,1
31,44.0,5
31,45.0,1
31,47.0,1
31,48.0,3
31,49.0,2
31,50.0,1
31,51.0,1
31,55.0,1
31,58.0,1
32,37.0,1
32,38.0,2
32,41.0,1
32,42.0,2
32,43.0,2
32,44.0,2
32,45.0,1
32,46.0,1
32,47.0,1
32,48.0,2
32,49.0,3
32,51.0,3
32,52.0,1
32,56.0,1
32,57.0,1
32,62.0,1
33,36.0,1
33,37.0,1
33,39.0,2
33,42.0,2
33,43.0,1
33,48.0,4
33,49.0,4
33,51.0,1
33,52.0,3
33,53.0,2
33,54.0,1
33,55.0,1
33,57.0,1
33,58.0,1
34,39.0,1
34,40.0,2
34,41.0,2
34,42.0,1
34,43.0,4
34,44.0,1
34,46.0,1
34,47.0,2
34,48.0,1
34,49.0,1
34,51.0,2
34,52.0,1
34,53.0,1
34,54.0,1
34,56.0,1
34,57.0,1
34,58.0,1
34,62.0,1
35,35.0,1
35,37.0,1
35,40.0,3
35,42.0,1
35,44.0,1
35,45.0,2
35,46.0,1
35,47.0,4
35,48.0,3
35,51.0,3
35,52.0,1
35,54.0,1
35,57.0,1
35,60.0,1
35,61.0,1
36,33.0,1
36,41.0,1
36,42.0,1
36,43.0,1
36,44.0,1
36,45.0,1
36,47.0,1
36,49.0,2
36,50.0,1
36,51.0,2
36,52.0,1
36,53.0,4
36,54.0,2
36,55.0,2
36,56.0,1
36,57.0,1
36,59.0,1
36,60.0,1
37,39.0,1
37,40.0,1
37,44.0,1
37,45.0,3
37,47.0,3
37,48.0,2
37,49.0,3
37,50.0,2
37,51.0,2
37,53.0,1
37,54.0,2
37,55.0,1
37,56.0,1
37,60.0,1
37,61.0,1
38,36.0,1
38,37.0,1
38,40.0,2
38,43.0,1
38,44.0,1
38,45.0,1
38,46.0,1
38,49.0,1
38,50.0,2
38,52.0,1
38,53.0,1
38,54.0,2
38,55.0,3
38,56.0,2
38,57.0,1
38,58.0,1
38,60.0,1
38,68.0,2
39,37.0,1
39,40.0,1
39,43.0,2
39,44.0,1
39,45.0,2
39,46.0,3
39,47.0,2
39,48.0,3
39,49.0,1
39,52.0,1
39,53.0,2
39,54.0,2
39,55.0,1
39,56.0,1
39,58.0,1
39,71.0,1
40,36.0,2
40,39.0,2
40,41.0,2
40,44.0,1
40,46.0,3
40,48.0,2
40,50.0,2
40,51.0,2
40,52.0,1
40,53.0,3
40,54.0,3
40,58.0,1
40,59.0,1
41,34.0,1
41,39.0,1
41,41.0,2
41,45.0,1
41,46.0,3
41,47.0,2
41,48.0,2
41,49.0,1
41,50.0,3
41,51.0,1
41,53.0,2
41,54.0,1
41,59.0,1
41,60.0,2
41,63.0,1
41,65.0,1
42,37.0,1
42,42.0,1
42,43.0,2
42,45.0,1
42,47.0,2
42,48.0,4
42,49.0,1
42,50.0,1
42,51.0,2
42,52.0,1
42,53.0,2
42,54.0,1
42,56.0,1
42,58.0,1
42,59.0,2
42,61.0,1
42,64.0,1
43,39.0,1
43,42.0,2
43,43.0,1
43,44.0,2
43,46.0,1
43,47.0,3
43,48.0,1
43,49.0,1
43,50.0,1
43,52.0,2
43,54.0,2
43,55.0,2
43,56.0,1
43,57.0,2
43,59.0,1
43,61.0,2
44,32.0,1
44,36.0,1
44,42.0,2
44,45.0,1
44,46.0,2
44,48.0,1
44,49.0,2
44,50.0,4
44,52.0,2
44,54.0,1
44,56.0,3
44,58.0,3
44,60.0,1
44,65.0,1
45,33.0,1
45,34.0,1
45,38.0,2
45,39.0,2
45,40.0,1
45,42.0,1
45,43.0,1
45,44.0,1
45,45.0,1
45,47.0,1
45,49.0,1
45,50.0,1
45,51.0,1
45,52.0,2
45,53.0,3
45,55.0,1
45,57.0,1
45,60.0,2
45,64.0,1
46,34.0,1
46,37.0,1
46,40.0,1
46,41.0,1
46,44.0,1
46,45.0,2
46,47.0,1
46,48.0,1
46,49.0,1
46,50.0,1
46,51.0,3
46,52.0,1
46,54.0,4
46,55.0,2
46,56.0,2
46,59.0,1
46,60.0,1
47,40.0,1
47,42.0,1
47,45.0,1
47,46.0,1
47,47.0,2
47,49.0,1
47,50.0,4
47,51.0,1
47,52.0,2
47,53.0,2
47,54.0,1
47,55.0,1
47,57.0,3
47,61.0,1
47,63.0,2
47,64.0,1
48,33.0,1
48,40.0,1
48,42.0,1
48,43.0,1
48,44.0,1
48,46.0,1
48,47.0,1
48,48.0,2
48,49.0,1
48,50.0,1
48,51.0,2
48,53.0,2
48,54.0,2
48,55.0,3
48,56.0,3
48,57.0,2
49,40.0,1
49,42.0,1
49,43.0,1
49,44.0,1
49,45.0,1
49,47.0,1
49,49.0,3
49,50.0,2
49,51.0,2
49,52.0,1
49,53.0,1
49,54.0,2
49,55.0,1
49,56.0,2
49,58.0,2
49,59.0,1
49,62.0,1
49,63.0,1
50,40.0,1
50,41.0,1
50,43.0,1
50,44.0,2
50,48.0,2
50,50.0,1
50,51.0,1
50,52.0,2
50,53.0,1
50,54.0,5
50,56.0,1
50,57.0,2
50,58.0,1
50,60.0,1
50,62.0,1
50,65.0,1
50,66.0,1
51,39.0,1
51,41.0,1
51,42.0,1
51,44.0,1
51,46.0,1
51,48.0,1
51,49.0,2
51,50.0,2
51,51.0,2
51,53.0,2
51,54.0,2
51,55.0,2
51,57.0,4
51,58.0,1
51,60.0,1
51,62.0,1
52,40.0,1
52,41.0,2
52,42.0,1
52,43.0,1
52,44.0,1
52,45.0,1
52,46.0,2
52,48.0,1
52,49.0,1
52,50.0,1
52,51.0,4
52,52.0,4
52,54.0,1
52,56.0,2
52,61.0,1
52,66.0,1
53,40.0,1
53,41.0,1
53,42.0,2
53,45.0,2
53,46.0,6
53,48.0,2
53,50.0,1
53,51.0,1
53,52.0,2
53,53.0,2
53,55.0,1
53,57.0,1
53,60.0,1
53,63.0,1
53,64.0,1
54,34.0,1
54,39.0,2
54,41.0,1
54,42.0,1
54,44.0,1
54,46.0,1
54,47.0,4
54,48.0,3
54,50.0,2
54,51.0,1
54,52.0,1
54,53.0,1
54,54.0,4
54,56.0,1
54,57.0,1
55,31.0,1
55,33.0,1
55,38.0,1
55,41.0,1
55,44.0,3
55,45.0,1
55,46.0,1
55,47.0,2
55,48.0,2
55,50.0,3
55,52.0,2
55,53.0,1
55,54.0,2
55,55.0,1
55,57.0,1
55,59.0,1
55,60.0,1
56,37.0,1
56,42.0,2
56,44.0,1
56,45.0,2
56,46.0,2
56,47.0,2
56,49.0,4
56,50.0,1
56,51.0,1
56,52.0,1
56,54.0,2
56,56.0,1
56,59.0,2
56,60.0,1
56,65.0,2
57,36.0,2
57,39.0,1
57,40.0,1
57,42.0,1
57,45.0,1
57,46.0,2
57,49.0,2
57,51.0,3
57,52.0,1
57,53.0,4
57,54.0,1
57,55.0,1
57,56.0,1
57,58.0,1
57,60.0,1
57,63.0,1
57,66.0,1
58,38.0,1
58,40.0,1
58,41.0,2
58,42.0,1
58,46.0,2
58,47.0,3
58,48.0,2
58,50.0,4
58,51.0,2
58,52.0,1
58,54.0,1
58,56.0,2
58,57.0,1
58,60.0,2
59,30.0,1
59,33.0,1
59,41.0,1
59,43.0,2
59,45.0,2
59,46.0,3
59,47.0,1
59,48.0,1
59,49.0,1
59,50.0,1
59,51.0,1
59,53.0,2
59,54.0,2
59,55.0,1
59,56.0,2
59,58.0,1
59,60.0,1
59,61.0,1
60,43.0,1
60,47.0,1
60,48.0,3
60,49.0,1
60,50.0,2
60,51.0,2
60,52.0,2
60,53.0,2
60,54.0,4
60,55.0,2
60,56.0,2
60,57.0,1
60,58.0,1
60,62.0,1
61,38.0,1
61,41.0,2
61,42.0,1
61,44.0,1
61,46.0,1
61,48.0,1
61,52.0,1
61,53.0,1
61,54.0,3
61,55.0,1
61,57.0,2
61,58.0,3
61,59.0,1
61,60.0,1
61,61.0,1
61,63.0,1
61,64.0,2
61,68.0,1
62,34.0,1
62,40.0,1
62,42.0,1
62,43.0,1
62,47.0,4
62,49.0,2
62,50.0,1
62,51.0,2
62,53.0,1
62,54.0,1
62,55.0,1
62,56.0,1
62,57.0,4
62,58.0,2
62,59.0,1
62,62.0,1
63,37.0,1
63,39.0,2
63,40.0,2
63,42.0,1
63,43.0,1
63,44.0,2
63,45.0,1
63,46.0,1
63,47.0,1
63,48.0,2
63,50.0,1
63,51.0,3
63,54.0,1
63,56.0,2
63,58.0,1
63,59.0,1
63,61.0,2
64,37.0,1
64,42.0,1
64,43.0,2
64,45.0,1
64,46.0,2
64,47.0,1
64,48.0,5
64,49.0,1
64,50.0,2
64,51.0,3
64,53.0,1
64,54.0,2
64,55.0,1
64,57.0,1
64,58.0,1
65,38.0,2
65,40.0,1
65,42.0,1
65,43.0,1
65,44.0,1
65,47.0,1
65,48.0,3
65,49.0,2
65,50.0,2
65,52.0,1
65,53.0,1
65,54.0,1
65,55.0,1
65,57.0,3
65,58.0,2
65,59.0,1
65,61.0,1
66,35.0,1
66,36.0,1
66,40.0,1
66,42.0,1
66,43.0,1
66,44.0,2
66,46.0,3
66,49.0,1
66,50.0,1
66,51.0,1
66,52.0,3
66,53.0,1
66,54.0,1
66,55.0,1
66,56.0,3
66,59.0,1
66,60.0,1
66,61.0,1
67,43.0,1
67,44.0,1
67,46.0,1
67,47.0,1
67,49.0,1
67,50.0,3
67,51.0,3
67,52.0,1
67,53.0,2
67,54.0,2
67,55.0,3
67,58.0,1
67,60.0,2
67,62.0,2
67,67.0,1
68,43.0,1
68,46.0,4
68,47.0,2
68,48.0,1
68,49.0,3
68,50.0,1
68,51.0,3
68,52.0,2
68,55.0,1
68,56.0,1
68,57.0,3
68,58.0,1
68,60.0,1
68,63.0,1
69,39.0,1
69,42.0,1
69,43.0,1
69,45.0,1
69,46.0,2
69,47.0,4
69,49.0,1
69,52.0,3
69,53.0,2
69,54.0,1
69,55.0,1
69,56.0,1
69,57.0,1
69,58.0,2
69,59.0,2
69,64.0,1
70,43.0,1
70,44.0,1
70,46.0,3
70,47.0,1
70,49.0,1
70,50.0,1
70,51.0,3
70,52.0,1
70,53.0,1
70,54.0,1
70,55.0,1
70,56.0,1
70,57.0,4
70,58.0,2
70,59.0,1
70,60.0,1
70,64.0,1
71,33.0,1
71,45.0,1
71,46.0,2
71,49.0,1
71,50.0,1
71,51.0,3
71,52.0,4
71,53.0,1
71,54.0,1
71,57.0,3
71,58.0,1
71,60.0,1
71,61.0,2
71,62.0,2
71,71.0,1
72,33.0,1
72,42.0,1
72,44.0,1
72,46.0,1
72,48.0,4
72,50.0,3
72,51.0,2
72,52.0,1
72,53.0,2
72,54.0,1
72,56.0,1
72,58.0,1
72,59.0,1
72,60.0,2
72,61.0,1
72,62.0,1
72,63.0,1
73,36.0,1
73,39.0,1
73,44.0,1
73,45.0,2
73,47.0,2
73,48.0,1
73,49.0,1
73,50.0,1
73,51.0,2
73,52.0,2
73,54.0,3
73,55.0,1
73,56.0,2
73,57.0,1
73,58.0,2
73,61.0,1
73,63.0,1
74,40.0,1
74,42.0,1
74,44.0,1
74,45.0,1
74,47.0,1
74,48.0,1
74,49.0,1
74,52.0,1
74,54.0,2
74,55.0,1
74,56.0,1
74,59.0,2
74,60.0,1
74,61.0,3
74,62.0,2
74,63.0,1
74,64.0,1
74,65.0,2
74,66.0,1
75,42.0,2
75,44.0,1
75,46.0,1
75,47.0,1
75,48.0,1
75,49.0,1
75,50.0,3
75,51.0,2
75,52.0,3
75,53.0,1
75,55.0,2
75,56.0,1
75,57.0,2
75,60.0,2
75,64.0,1
75,68.0,1
76,38.0,1
76,41.0,1
76,44.0,1
76,45.0,1
76,47.0,1
76,48.0,1
76,50.0,1
76,51.0,2
