gen,score,count
76,52.0,3
76,53.0,2
76,55.0,1
76,56.0,1
76,57.0,1
76,59.0,2
76,60.0,3
76,62.0,1
76,66.0,1
76,70.0,1
77,38.0,1
77,39.0,2
77,40.0,1
77,42.0,1
77,47.0,3
77,49.0,1
77,50.0,2
77,51.0,1
77,54.0,2
77,56.0,1
77,57.0,4
77,60.0,1
77,61.0,1
77,62.0,1
77,63.0,1
77,64.0,1
77,65.0,1
78,37.0,1
78,44.0,1
78,45.0,1
78,48.0,2
78,49.0,2
78,50.0,1
78,51.0,4
78,52.0,2
78,53.0,2
78,54.0,1
78,55.0,2
78,56.0,2
78,57.0,1
78,59.0,1
78,61.0,1
78,66.0,1
79,44.0,1
79,45.0,3
79,46.0,1
79,48.0,1
79,49.0,2
79,50.0,1
79,51.0,3
79,53.0,3
79,55.0,3
79,56.0,1
79,57.0,1
79,58.0,1
79,59.0,1
79,62.0,1
79,63.0,1
79,64.0,1
80,40.0,1
80,42.0,1
80,46.0,2
80,47.0,2
80,48.0,1
80,50.0,1
80,51.0,4
80,53.0,2
80,55.0,3
80,57.0,4
80,58.0,1
80,60.0,1
80,63.0,2
81,42.0,1
81,43.0,1
81,44.0,1
81,46.0,1
81,47.0,1
81,48.0,1
81,50.0,1
81,51.0,3
81,52.0,1
81,54.0,2
81,55.0,2
81,56.0,3
81,59.0,2
81,60.0,1
81,61.0,1
81,63.0,1
81,64.0,1
81,65.0,1
82,47.0,1
82,48.0,1
82,50.0,1
82,51.0,1
82,52.0,2
82,54.0,4
82,55.0,1
82,56.0,2
82,57.0,1
82,58.0,2
82,59.0,1
82,60.0,1
82,61.0,1
82,62.0,2
82,63.0,1
82,64.0,1
82,67.0,2
83,43.0,1
83,44.0,4
83,46.0,1
83,48.0,1
83,49.0,1
83,50.0,3
83,51.0,1
83,52.0,1
83,53.0,1
83,55.0,1
83,56.0,2
83,57.0,1
83,58.0,1
83,59.0,3
83,60.0,2
83,62.0,1
84,50.0,1
84,52.0,1
84,53.0,3
84,54.0,3
84,55.0,2
84,57.0,3
84,58.0,2
84,60.0,1
84,61.0,2
84,62.0,3
84,64.0,1
84,66.0,1
84,67.0,1
84,68.0,1
85,46.0,2
85,49.0,1
85,51.0,1
85,53.0,2
85,54.0,1
85,55.0,2
85,56.0,1
85,57.0,3
85,58.0,3
85,60.0,1
85,61.0,1
85,62.0,2
85,63.0,2
85,64.0,1
85,67.0,1
85,71.0,1
86,46.0,1
86,49.0,2
86,52.0,1
86,54.0,4
86,55.0,1
86,56.0,3
86,57.0,3
86,58.0,2
86,61.0,1
86,62.0,2
86,66.0,1
86,68.0,2
86,69.0,1
86,73.0,1
87,48.0,1
87,50.0,2
87,51.0,1
87,54.0,1
87,55.0,1
87,56.0,1
87,57.0,2
87,58.0,1
87,59.0,2
87,60.0,3
87,61.0,3
87,62.0,1
87,63.0,2
87,67.0,1
87,68.0,1
87,69.0,1
87,75.0,1
88,45.0,1
88,50.0,1
88,51.0,1
88,52.0,1
88,54.0,2
88,55.0,3
88,57.0,1
88,58.0,1
88,59.0,2
88,60.0,3
88,61.0,1
88,65.0,1
88,66.0,3
88,67.0,1
88,69.0,2
88,73.0,1
89,42.0,1
89,47.0,1
89,49.0,2
89,52.0,1
89,55.0,4
89,57.0,3
89,58.0,3
89,59.0,2
89,60.0,3
89,61.0,1
89,62.0,1
89,63.0,1
89,64.0,2
90,35.0,1
90,45.0,1
90,49.0,1
90,51.0,2
90,52.0,1
90,53.0,1
90,54.0,4
90,55.0,1
90,56.0,2
90,57.0,2
90,58.0,2
90,59.0,1
90,60.0,2
90,61.0,1
90,62.0,1
90,70.0,2
91,50.0,1
91,52.0,3
91,54.0,1
91,55.0,2
91,57.0,1
91,59.0,3
91,60.0,4
91,61.0,3
91,63.0,2
91,64.0,1
91,65.0,1
91,66.0,1
91,68.0,1
91,71.0,1
92,49.0,1
92,50.0,1
92,51.0,1
92,52.0,2
92,53.0,1
92,54.0,1
92,56.0,2
92,57.0,1
92,58.0,4
92,60.0,1
92,61.0,1
92,62.0,1
92,65.0,2
92,66.0,1
92,67.0,1
92,68.0,4
93,48.0,1
93,49.0,1
93,50.0,1
93,51.0,1
93,54.0,3
93,55.0,1
93,56.0,3
93,57.0,2
93,59.0,2
93,60.0,4
93,61.0,2
93,64.0,2
93,65.0,1
93,71.0,1
94,41.0,1
94,46.0,1
94,51.0,1
94,53.0,1
94,54.0,1
94,56.0,2
94,57.0,5
94,58.0,1
94,59.0,3
94,61.0,1
94,62.0,2
94,63.0,3
94,64.0,1
94,67.0,2
95,32.0,1
95,45.0,2
95,46.0,1
95,48.0,2
95,51.0,1
95,52.0,3
95,53.0,1
95,55.0,1
95,58.0,1
95,59.0,2
95,60.0,1
95,62.0,4
95,63.0,1
95,64.0,1
95,69.0,1
95,71.0,1
95,75.0,1
96,50.0,1
96,52.0,1
96,55.0,1
96,56.0,1
96,57.0,1
96,58.0,1
96,59.0,1
96,60.0,1
96,61.0,1
96,62.0,5
96,63.0,2
96,66.0,2
96,67.0,5
96,68.0,2
97,41.0,1
97,47.0,1
97,48.0,1
97,49.0,1
97,52.0,1
97,53.0,2
97,54.0,1
97,55.0,2
97,56.0,1
97,58.0,3
97,59.0,1
97,60.0,1
97,61.0,1
97,62.0,1
97,63.0,2
97,65.0,1
97,66.0,1
97,67.0,1
97,68.0,1
97,70.0,1
98,48.0,1
98,51.0,1
98,52.0,1
98,55.0,1
98,56.0,1
98,57.0,5
98,58.0,3
98,59.0,1
98,60.0,1
98,61.0,2
98,62.0,2
98,65.0,2
98,66.0,2
98,72.0,2
99,38.0,1
99,42.0,1
99,44.0,2
99,51.0,1
99,55.0,1
99,57.0,2
99,58.0,5
99,59.0,2
99,63.0,2
99,64.0,3
99,65.0,1
99,66.0,1
99,67.0,2
99,74.0,1
100,40.0,1
100,42.0,1
100,49.0,1
100,50.0,3
100,52.0,1
100,54.0,1
100,55.0,2
100,56.0,1
100,58.0,1
100,59.0,1
100,60.0,1
100,61.0,1
100,63.0,1
100,64.0,1
100,65.0,1
100,66.0,1
100,67.0,4
100,70.0,1
100,77.0,1
101,45.0,1
101,48.0,1
101,49.0,1
101,50.0,2
101,51.0,1
101,52.0,2
101,57.0,1
101,58.0,2
101,59.0,2
101,60.0,2
101,61.0,3
101,62.0,1
101,63.0,1
101,65.0,1
101,66.0,1
101,67.0,1
101,68.0,1
101,72.0,1
102,47.0,1
102,50.0,1
102,51.0,1
102,52.0,2
102,53.0,1
102,54.0,1
102,55.0,1
102,56.0,1
102,57.0,5
102,58.0,2
102,59.0,1
102,60.0,2
102,62.0,1
102,63.0,1
102,64.0,1
102,68.0,1
102,70.0,1
102,74.0,1
103,41.0,1
103,51.0,1
103,54.0,1
103,55.0,1
103,56.0,2
103,57.0,1
103,58.0,3
103,61.0,2
103,63.0,2
103,64.0,2
103,65.0,6
103,66.0,1
103,67.0,1
103,69.0,1
104,49.0,1
104,51.0,1
104,53.0,3
104,56.0,2
104,57.0,1
104,58.0,2
104,59.0,2
104,60.0,3
104,61.0,2
104,62.0,1
104,63.0,2
104,65.0,2
104,66.0,1
104,67.0,1
104,74.0,1
105,37.0,1
105,42.0,1
105,48.0,1
105,49.0,1
105,50.0,3
105,53.0,1
105,57.0,3
105,58.0,3
105,59.0,1
105,60.0,1
105,62.0,3
105,63.0,2
105,64.0,1
105,67.0,2
105,71.0,1
106,42.0,1
106,43.0,1
106,49.0,1
106,51.0,3
106,53.0,2
106,54.0,1
106,55.0,1
106,57.0,2
106,58.0,3
106,59.0,1
106,60.0,1
106,61.0,3
106,62.0,2
106,66.0,2
106,75.0,1
107,48.0,1
107,50.0,1
107,53.0,3
107,54.0,3
107,56.0,1
107,58.0,1
107,59.0,3
107,62.0,1
107,63.0,1
107,64.0,2
107,65.0,2
107,66.0,1
107,67.0,2
107,69.0,2
107,70.0,1
108,45.0,1
108,46.0,1
108,50.0,2
108,55.0,1
108,56.0,3
108,59.0,1
108,60.0,4
108,61.0,3
108,62.0,1
108,63.0,4
108,65.0,2
108,67.0,1
108,71.0,1
109,48.0,1
109,50.0,2
109,52.0,1
109,53.0,3
109,54.0,1
109,56.0,2
109,57.0,2
109,58.0,2
109,59.0,3
109,60.0,1
109,61.0,1
109,62.0,2
109,63.0,1
109,64.0,1
109,65.0,1
109,70.0,1
110,46.0,1
110,48.0,1
110,50.0,3
110,51.0,1
110,53.0,1
110,54.0,1
110,55.0,1
110,56.0,2
110,57.0,2
110,58.0,1
110,59.0,4
110,60.0,3
110,62.0,1
110,63.0,1
110,68.0,2
111,43.0,1
111,46.0,1
111,51.0,2
111,54.0,4
111,55.0,2
111,56.0,2
111,57.0,2
111,58.0,2
111,59.0,1
111,60.0,1
111,61.0,1
111,62.0,1
111,65.0,2
111,69.0,2
111,72.0,1
112,46.0,1
112,47.0,1
112,48.0,1
112,50.0,1
112,52.0,1
112,53.0,1
112,55.0,3
112,56.0,2
112,58.0,1
112,59.0,1
112,61.0,1
112,62.0,1
112,63.0,3
112,67.0,2
112,68.0,2
112,69.0,1
112,70.0,1
112,73.0,1
113,49.0,1
113,51.0,1
113,52.0,2
113,54.0,1
113,55.0,2
113,56.0,1
113,58.0,2
113,59.0,2
113,60.0,1
113,61.0,1
113,62.0,2
113,64.0,1
113,65.0,2
113,66.0,1
113,67.0,1
113,68.0,1
113,69.0,1
113,70.0,2
114,48.0,1
114,50.0,1
114,51.0,1
114,52.0,1
114,53.0,2
114,54.0,2
114,55.0,1
114,58.0,1
114,59.0,2
114,60.0,2
114,61.0,3
114,62.0,3
114,64.0,1
114,66.0,1
114,67.0,1
114,69.0,1
114,72.0,1
115,43.0,1
115,49.0,1
115,51.0,2
115,53.0,1
115,55.0,1
115,56.0,1
115,57.0,3
115,58.0,1
115,59.0,2
115,60.0,1
115,61.0,1
115,62.0,1
115,63.0,2
115,64.0,3
115,66.0,3
115,68.0,1
116,43.0,1
116,53.0,3
116,55.0,2
116,56.0,3
116,57.0,2
116,58.0,2
116,59.0,1
116,61.0,2
116,64.0,2
116,66.0,4
116,69.0,1
116,70.0,1
116,73.0,1
117,45.0,1
117,48.0,2
117,50.0,1
117,55.0,1
117,57.0,2
117,59.0,2
117,60.0,3
117,62.0,2
117,63.0,1
117,65.0,2
117,68.0,1
117,69.0,1
117,70.0,4
117,71.0,2
118,45.0,1
118,53.0,1
118,56.0,2
118,57.0,1
118,58.0,1
118,59.0,1
118,60.0,1
118,61.0,3
118,62.0,4
118,63.0,2
118,64.0,1
118,66.0,2
118,67.0,2
118,69.0,1
118,73.0,1
118,74.0,1
119,47.0,1
119,48.0,1
119,55.0,1
119,56.0,2
119,57.0,1
119,58.0,3
119,59.0,3
119,62.0,1
119,64.0,1
119,65.0,2
119,66.0,1
119,67.0,1
119,68.0,2
119,69.0,1
119,70.0,1
119,71.0,2
119,75.0,1
120,55.0,1
120,60.0,2
120,61.0,2
120,62.0,3
120,63.0,4
120,64.0,2
120,65.0,3
120,66.0,1
120,67.0,3
120,70.0,1
120,72.0,2
120,76.0,1
121,52.0,1
121,53.0,1
121,56.0,1
121,57.0,1
121,58.0,1
121,59.0,1
121,60.0,3
121,61.0,2
121,63.0,1
121,64.0,2
121,65.0,3
121,66.0,2
121,67.0,1
121,68.0,2
121,70.0,1
121,71.0,1
121,73.0,1
122,47.0,1
122,49.0,1
122,53.0,1
122,57.0,4
122,58.0,1
122,59.0,1
122,60.0,3
122,61.0,1
122,62.0,1
122,63.0,1
122,64.0,3
122,65.0,1
122,67.0,2
122,68.0,2
122,72.0,1
122,74.0,1
123,45.0,1
123,48.0,1
123,49.0,1
123,52.0,1
123,53.0,1
123,56.0,1
123,58.0,2
123,60.0,1
123,61.0,2
123,63.0,1
123,64.0,1
123,65.0,2
123,66.0,3
123,68.0,2
123,69.0,3
123,70.0,1
123,71.0,1
124,46.0,1
124,47.0,1
124,49.0,1
124,50.0,1
124,53.0,1
124,55.0,1
124,57.0,2
124,58.0,2
124,59.0,2
124,60.0,2
124,61.0,1
124,62.0,1
124,63.0,3
124,65.0,1
124,66.0,1
124,68.0,1
124,69.0,1
124,72.0,1
124,74.0,1
125,39.0,1
125,44.0,1
125,52.0,1
125,54.0,1
125,55.0,2
125,57.0,2
125,59.0,2
125,62.0,1
125,63.0,1
125,64.0,1
125,65.0,1
125,68.0,4
125,69.0,1
125,70.0,3
125,71.0,1
125,72.0,1
125,75.0,1
126,52.0,2
126,54.0,2
126,55.0,1
126,56.0,1
126,57.0,1
126,58.0,1
126,60.0,2
126,62.0,1
126,63.0,2
126,64.0,3
126,65.0,3
126,66.0,1
126,67.0,2
126,68.0,1
126,70.0,1
126,71.0,1
127,41.0,1
127,53.0,1
127,54.0,1
127,55.0,3
127,57.0,1
127,58.0,1
127,59.0,1
127,60.0,1
127,62.0,1
127,63.0,4
127,64.0,2
127,65.0,1
127,67.0,3
127,68.0,1
127,72.0,1
127,74.0,2
128,51.0,1
128,54.0,2
128,57.0,1
128,58.0,2
128,59.0,1
128,60.0,1
128,61.0,2
128,62.0,3
128,63.0,3
128,64.0,3
128,66.0,2
128,68.0,2
128,70.0,1
128,72.0,1
129,48.0,1
129,53.0,2
129,55.0,1
129,56.0,3
129,57.0,1
129,58.0,1
129,60.0,2
129,61.0,2
129,62.0,2
129,63.0,2
129,64.0,1
129,65.0,1
129,66.0,1
129,67.0,1
129,68.0,1
129,71.0,1
129,72.0,1
129,74.0,1
130,47.0,1
130,49.0,1
130,54.0,1
130,56.0,1
130,57.0,2
130,58.0,2
130,59.0,3
130,60.0,1
130,61.0,2
130,63.0,2
130,64.0,2
130,65.0,2
130,66.0,2
130,67.0,2
130,69.0,1
131,53.0,2
131,54.0,1
131,55.0,2
131,56.0,3
131,57.0,2
131,60.0,3
131,61.0,1
131,62.0,2
131,63.0,1
131,64.0,2
131,66.0,1
131,67.0,2
131,68.0,2
131,73.0,1
132,53.0,1
132,55.0,1
132,56.0,1
132,57.0,1
132,58.0,1
132,59.0,2
132,60.0,1
132,61.0,1
132,62.0,2
132,63.0,2
132,64.0,1
132,65.0,2
132,66.0,3
132,67.0,1
132,68.0,2
132,71.0,1
132,73.0,1
132,80.0,1
133,54.0,1
133,56.0,2
133,57.0,1
133,58.0,2
133,59.0,1
133,60.0,2
133,61.0,3
133,62.0,1
133,63.0,2
133,64.0,1
133,65.0,1
133,66.0,2
133,67.0,2
133,68.0,3
133,72.0,1
134,48.0,1
134,51.0,1
134,53.0,2
134,55.0,2
134,56.0,1
134,58.0,2
134,60.0,2
134,61.0,1
134,62.0,1
134,63.0,3
134,64.0,1
134,65.0,2
134,66.0,1
134,67.0,3
134,68.0,1
134,74.0,1
135,49.0,1
135,50.0,1
135,53.0,4
135,54.0,1
135,56.0,1
135,58.0,2
135,59.0,4
135,60.0,2
135,61.0,1
135,62.0,1
135,63.0,1
135,67.0,3
135,68.0,2
135,75.0,1
136,48.0,1
136,53.0,1
136,55.0,2
136,56.0,1
136,57.0,1
136,58.0,2
136,60.0,3
136,61.0,1
136,62.0,2
136,63.0,3
136,64.0,3
136,65.0,2
136,67.0,1
136,69.0,1
136,73.0,1
137,48.0,1
137,52.0,1
137,53.0,2
137,55.0,3
137,56.0,1
137,58.0,2
137,61.0,5
137,63.0,1
137,64.0,3
137,66.0,2
137,67.0,2
137,69.0,1
137,71.0,1
138,46.0,1
138,51.0,2
138,52.0,1
138,54.0,1
138,58.0,2
138,59.0,4
138,61.0,1
138,64.0,2
138,65.0,2
138,66.0,3
138,68.0,1
138,70.0,1
138,72.0,1
138,73.0,2
138,74.0,1
139,52.0,1
139,54.0,2
139,57.0,1
139,58.0,2
139,59.0,1
139,60.0,1
139,61.0,3
139,62.0,1
139,63.0,1
139,64.0,1
139,65.0,1
139,66.0,1
139,67.0,5
139,68.0,3
139,71.0,1
140,51.0,2
140,55.0,1
140,56.0,3
140,57.0,2
140,58.0,1
140,59.0,1
140,60.0,1
140,61.0,1
140,62.0,2
140,63.0,1
140,64.0,1
140,65.0,4
140,66.0,2
140,67.0,1
140,68.0,1
140,70.0,1
141,50.0,1
141,52.0,1
141,56.0,1
141,58.0,3
141,59.0,1
141,60.0,3
141,61.0,2
141,62.0,3
141,63.0,4
141,65.0,1
141,66.0,1
141,68.0,1
141,71.0,1
141,75.0,1
141,80.0,1
142,49.0,1
142,50.0,1
142,51.0,1
142,52.0,1
142,53.0,1
142,54.0,1
142,55.0,2
142,58.0,1
142,59.0,1
142,60.0,4
142,63.0,2
142,64.0,3
142,65.0,1
142,66.0,1
142,68.0,2
142,69.0,1
142,72.0,1
143,46.0,1
143,51.0,1
143,54.0,2
143,56.0,1
143,57.0,1
143,58.0,1
143,60.0,1
143,61.0,3
143,63.0,1
143,64.0,2
143,65.0,2
143,66.0,1
143,67.0,2
143,68.0,2
143,69.0,1
143,70.0,1
143,72.0,1
143,75.0,1
144,51.0,1
144,53.0,1
144,54.0,1
144,56.0,2
144,57.0,3
144,59.0,3
144,60.0,3
144,61.0,2
144,62.0,1
144,63.0,1
144,64.0,2
144,66.0,1
144,67.0,1
144,68.0,1
144,74.0,1
144,79.0,1
145,51.0,1
145,53.0,2
145,55.0,1
145,56.0,1
145,57.0,2
145,59.0,4
145,60.0,2
145,62.0,4
145,64.0,1
145,65.0,1
145,66.0,1
145,67.0,3
145,68.0,1
145,69.0,1
146,52.0,1
146,53.0,1
146,54.0,1
146,57.0,1
146,59.0,1
146,60.0,2
146,61.0,3
146,63.0,2
146,64.0,4
146,65.0,2
146,67.0,1
146,68.0,1
146,70.0,3
146,72.0,2
147,43.0,1
147,51.0,1
147,54.0,1
147,55.0,1
147,56.0,2
147,57.0,1
147,59.0,2
147,60.0,1
147,61.0,3
147,62.0,2
147,64.0,1
147,65.0,1
147,67.0,3
147,68.0,2
147,69.0,1
147,71.0,1
147,75.0,1
148,53.0,1
148,54.0,1
148,57.0,1
148,58.0,2
148,59.0,2
148,60.0,2
148,61.0,1
148,62.0,3
148,64.0,1
148,65.0,3
148,68.0,4
148,69.0,1
148,70.0,1
148,71.0,1
148,72.0,1
149,43.0,1
149,53.0,1
149,56.0,2
149,57.0,2
149,58.0,2
149,60.0,1
149,61.0,1
149,63.0,4
149,64.0,2
149,65.0,2
149,66.0,1
149,67.0,1
149,68.0,1
149,69.0,2
149,70.0,1
149,71.0,1
